ip.src,ip.dst,tcp.seq,tcp.nxtseq,tcp.ack,_ws.col.Time,_ws.col.Protocol
10.1.1.3,10.1.1.2,0,1,0,0.000000,TCP
10.1.1.2,10.1.1.3,0,1,1,0.000204,TCP
10.1.1.3,10.1.1.2,1,1,1,0.000235,TCP
10.1.1.3,10.1.1.2,1,144,1,0.000285,HTTP
10.1.1.2,10.1.1.3,1,1,144,0.000448,TCP
10.1.1.2,10.1.1.3,1,320,144,0.000733,HTTP
10.1.1.3,10.1.1.2,144,144,320,0.000748,TCP
10.1.1.3,10.1.1.2,144,145,320,0.003742,TCP
10.1.1.2,10.1.1.3,320,321,145,0.004022,TCP
10.1.1.3,10.1.1.2,145,145,321,0.004041,TCP
10.1.1.3,10.1.1.2,0,1,0,1.008205,TCP
10.1.1.2,10.1.1.3,0,1,1,1.008398,TCP
10.1.1.3,10.1.1.2,1,1,1,1.008424,TCP
10.1.1.3,10.1.1.2,1,144,1,1.008472,HTTP
10.1.1.2,10.1.1.3,1,1,144,1.008647,TCP
10.1.1.2,10.1.1.3,1,320,144,1.008934,HTTP
10.1.1.3,10.1.1.2,144,144,320,1.008948,TCP
10.1.1.3,10.1.1.2,144,145,320,1.011693,TCP
10.1.1.2,10.1.1.3,320,321,145,1.011972,TCP
10.1.1.3,10.1.1.2,145,145,321,1.011991,TCP
10.1.1.3,10.1.1.2,0,1,0,2.016021,TCP
10.1.1.2,10.1.1.3,0,1,1,2.016307,TCP
10.1.1.3,10.1.1.2,1,1,1,2.016336,TCP
10.1.1.3,10.1.1.2,1,144,1,2.016387,HTTP
10.1.1.2,10.1.1.3,1,1,144,2.016556,TCP
10.1.1.2,10.1.1.3,1,320,144,2.016812,HTTP
10.1.1.3,10.1.1.2,144,144,320,2.016826,TCP
10.1.1.3,10.1.1.2,144,145,320,2.019724,TCP
10.1.1.2,10.1.1.3,320,321,145,2.020010,TCP
10.1.1.3,10.1.1.2,145,145,321,2.020030,TCP
10.1.1.3,10.1.1.2,0,1,0,3.024342,TCP
10.1.1.2,10.1.1.3,0,1,1,3.024638,TCP
10.1.1.3,10.1.1.2,1,1,1,3.024668,TCP
10.1.1.3,10.1.1.2,1,144,1,3.024718,HTTP
10.1.1.2,10.1.1.3,1,1,144,3.024877,TCP
10.1.1.2,10.1.1.3,1,320,144,3.025147,HTTP
10.1.1.3,10.1.1.2,144,144,320,3.025161,TCP
10.1.1.3,10.1.1.2,144,145,320,3.028034,TCP
10.1.1.2,10.1.1.3,320,321,145,3.028320,TCP
10.1.1.3,10.1.1.2,145,145,321,3.028340,TCP
10.1.1.3,10.1.1.2,0,1,0,4.032602,TCP
10.1.1.2,10.1.1.3,0,1,1,4.032792,TCP
10.1.1.3,10.1.1.2,1,1,1,4.032819,TCP
10.1.1.3,10.1.1.2,1,144,1,4.032870,HTTP
10.1.1.2,10.1.1.3,1,1,144,4.033040,TCP
10.1.1.2,10.1.1.3,1,320,144,4.033316,HTTP
10.1.1.3,10.1.1.2,144,144,320,4.033330,TCP
10.1.1.3,10.1.1.2,144,145,320,4.036333,TCP
10.1.1.2,10.1.1.3,320,321,145,4.036593,TCP
10.1.1.3,10.1.1.2,145,145,321,4.036613,TCP
10.1.1.3,10.1.1.2,0,1,0,5.041201,TCP
10.1.1.2,10.1.1.3,0,1,1,5.041389,TCP
10.1.1.3,10.1.1.2,1,1,1,5.041416,TCP
10.1.1.3,10.1.1.2,1,144,1,5.041480,HTTP
10.1.1.2,10.1.1.3,1,1,144,5.041906,TCP
10.1.1.2,10.1.1.3,1,320,144,5.042194,HTTP
10.1.1.3,10.1.1.2,144,144,320,5.042208,TCP
10.1.1.3,10.1.1.2,144,145,320,5.045288,TCP
10.1.1.2,10.1.1.3,320,321,145,5.045569,TCP
10.1.1.3,10.1.1.2,145,145,321,5.045589,TCP
10.1.1.3,10.1.1.2,0,1,0,6.050281,TCP
10.1.1.2,10.1.1.3,0,1,1,6.050472,TCP
10.1.1.3,10.1.1.2,1,1,1,6.050500,TCP
10.1.1.3,10.1.1.2,1,144,1,6.050554,HTTP
10.1.1.2,10.1.1.3,1,1,144,6.050724,TCP
10.1.1.2,10.1.1.3,1,320,144,6.050997,HTTP
10.1.1.3,10.1.1.2,144,144,320,6.051010,TCP
10.1.1.3,10.1.1.2,144,145,320,6.053992,TCP
10.1.1.2,10.1.1.3,320,321,145,6.054251,TCP
10.1.1.3,10.1.1.2,145,145,321,6.054270,TCP
10.1.1.3,10.1.1.2,0,1,0,7.058837,TCP
10.1.1.2,10.1.1.3,0,1,1,7.059018,TCP
10.1.1.3,10.1.1.2,1,1,1,7.059046,TCP
10.1.1.3,10.1.1.2,1,144,1,7.059095,HTTP
10.1.1.2,10.1.1.3,1,1,144,7.059243,TCP
10.1.1.2,10.1.1.3,1,320,144,7.059495,HTTP
10.1.1.3,10.1.1.2,144,144,320,7.059500,TCP
10.1.1.3,10.1.1.2,144,145,320,7.062459,TCP
10.1.1.2,10.1.1.3,320,321,145,7.062713,TCP
10.1.1.3,10.1.1.2,145,145,321,7.062729,TCP
10.1.1.3,10.1.1.2,0,1,0,8.067275,TCP
10.1.1.2,10.1.1.3,0,1,1,8.067469,TCP
10.1.1.3,10.1.1.2,1,1,1,8.067499,TCP
10.1.1.3,10.1.1.2,1,144,1,8.067556,HTTP
10.1.1.2,10.1.1.3,1,1,144,8.067939,TCP
10.1.1.2,10.1.1.3,1,320,144,8.068190,HTTP
10.1.1.3,10.1.1.2,144,144,320,8.068204,TCP
10.1.1.3,10.1.1.2,144,145,320,8.071334,TCP
10.1.1.2,10.1.1.3,320,321,145,8.071589,TCP
10.1.1.3,10.1.1.2,145,145,321,8.071602,TCP
10.1.1.3,10.1.1.2,0,1,0,9.076321,TCP
10.1.1.2,10.1.1.3,0,1,1,9.076449,TCP
10.1.1.3,10.1.1.2,1,1,1,9.076471,TCP
10.1.1.3,10.1.1.2,1,144,1,9.076547,HTTP
10.1.1.2,10.1.1.3,1,1,144,9.076704,TCP
10.1.1.2,10.1.1.3,1,320,144,9.077017,HTTP
10.1.1.3,10.1.1.2,144,144,320,9.077031,TCP
10.1.1.3,10.1.1.2,144,145,320,9.079613,TCP
10.1.1.2,10.1.1.3,320,321,145,9.079859,TCP
10.1.1.3,10.1.1.2,145,145,321,9.079871,TCP
10.1.1.3,10.1.1.2,0,1,0,10.084891,TCP
10.1.1.2,10.1.1.3,0,1,1,10.085080,TCP
10.1.1.3,10.1.1.2,1,1,1,10.085106,TCP
10.1.1.3,10.1.1.2,1,144,1,10.085154,HTTP
10.1.1.2,10.1.1.3,1,1,144,10.085382,TCP
10.1.1.2,10.1.1.3,1,320,144,10.085615,HTTP
10.1.1.3,10.1.1.2,144,144,320,10.085629,TCP
10.1.1.3,10.1.1.2,144,145,320,10.088503,TCP
10.1.1.2,10.1.1.3,320,321,145,10.088778,TCP
10.1.1.3,10.1.1.2,145,145,321,10.088806,TCP
10.1.1.3,10.1.1.2,0,1,0,11.093725,TCP
10.1.1.2,10.1.1.3,0,1,1,11.093927,TCP
10.1.1.3,10.1.1.2,1,1,1,11.093955,TCP
10.1.1.3,10.1.1.2,1,144,1,11.094017,HTTP
10.1.1.2,10.1.1.3,1,1,144,11.094406,TCP
10.1.1.2,10.1.1.3,1,320,144,11.094639,HTTP
10.1.1.3,10.1.1.2,144,144,320,11.094650,TCP
10.1.1.3,10.1.1.2,144,145,320,11.097304,TCP
10.1.1.2,10.1.1.3,320,321,145,11.097565,TCP
10.1.1.3,10.1.1.2,145,145,321,11.097579,TCP
10.1.1.3,10.1.1.2,0,1,0,12.102280,TCP
10.1.1.2,10.1.1.3,0,1,1,12.102585,TCP
10.1.1.3,10.1.1.2,1,1,1,12.102613,TCP
10.1.1.3,10.1.1.2,1,144,1,12.102669,HTTP
10.1.1.2,10.1.1.3,1,1,144,12.103053,TCP
10.1.1.2,10.1.1.3,1,320,144,12.103332,HTTP
10.1.1.3,10.1.1.2,144,144,320,12.103345,TCP
10.1.1.3,10.1.1.2,144,145,320,12.106294,TCP
10.1.1.2,10.1.1.3,320,321,145,12.106580,TCP
10.1.1.3,10.1.1.2,145,145,321,12.106600,TCP
10.1.1.3,10.1.1.2,0,1,0,13.111491,TCP
10.1.1.2,10.1.1.3,0,1,1,13.111666,TCP
10.1.1.3,10.1.1.2,1,1,1,13.111693,TCP
10.1.1.3,10.1.1.2,1,144,1,13.111745,HTTP
10.1.1.2,10.1.1.3,1,1,144,13.111897,TCP
10.1.1.2,10.1.1.3,1,320,144,13.112179,HTTP
10.1.1.3,10.1.1.2,144,144,320,13.112185,TCP
10.1.1.3,10.1.1.2,144,145,320,13.114993,TCP
10.1.1.2,10.1.1.3,320,321,145,13.115268,TCP
10.1.1.3,10.1.1.2,145,145,321,13.115288,TCP
10.1.1.3,10.1.1.2,0,1,0,14.120179,TCP
10.1.1.2,10.1.1.3,0,1,1,14.120368,TCP
10.1.1.3,10.1.1.2,1,1,1,14.120396,TCP
10.1.1.3,10.1.1.2,1,144,1,14.120458,HTTP
10.1.1.2,10.1.1.3,1,1,144,14.120875,TCP
10.1.1.2,10.1.1.3,1,320,144,14.121155,HTTP
10.1.1.3,10.1.1.2,144,144,320,14.121169,TCP
10.1.1.3,10.1.1.2,144,145,320,14.124443,TCP
10.1.1.2,10.1.1.3,320,321,145,14.124686,TCP
10.1.1.3,10.1.1.2,145,145,321,14.124705,TCP
10.1.1.3,10.1.1.2,0,1,0,15.129811,TCP
10.1.1.2,10.1.1.3,0,1,1,15.130134,TCP
10.1.1.3,10.1.1.2,1,1,1,15.130164,TCP
10.1.1.3,10.1.1.2,1,144,1,15.130215,HTTP
10.1.1.2,10.1.1.3,1,1,144,15.130602,TCP
10.1.1.2,10.1.1.3,1,320,144,15.130851,HTTP
10.1.1.3,10.1.1.2,144,144,320,15.130865,TCP
10.1.1.3,10.1.1.2,144,145,320,15.133978,TCP
10.1.1.2,10.1.1.3,320,321,145,15.134264,TCP
10.1.1.3,10.1.1.2,145,145,321,15.134284,TCP
10.1.1.3,10.1.1.2,0,1,0,16.139278,TCP
10.1.1.2,10.1.1.3,0,1,1,16.139472,TCP
10.1.1.3,10.1.1.2,1,1,1,16.139500,TCP
10.1.1.3,10.1.1.2,1,144,1,16.139548,HTTP
10.1.1.2,10.1.1.3,1,1,144,16.139715,TCP
10.1.1.2,10.1.1.3,1,320,144,16.139974,HTTP
10.1.1.3,10.1.1.2,144,144,320,16.139987,TCP
10.1.1.3,10.1.1.2,144,145,320,16.142874,TCP
10.1.1.2,10.1.1.3,320,321,145,16.143114,TCP
10.1.1.3,10.1.1.2,145,145,321,16.143133,TCP
10.1.1.3,10.1.1.2,0,1,0,17.147723,TCP
10.1.1.2,10.1.1.3,0,1,1,17.147911,TCP
10.1.1.3,10.1.1.2,1,1,1,17.147938,TCP
10.1.1.3,10.1.1.2,1,144,1,17.147991,HTTP
10.1.1.2,10.1.1.3,1,1,144,17.148159,TCP
10.1.1.2,10.1.1.3,1,320,144,17.148445,HTTP
10.1.1.3,10.1.1.2,144,144,320,17.148458,TCP
10.1.1.3,10.1.1.2,144,145,320,17.151474,TCP
10.1.1.2,10.1.1.3,320,321,145,17.151755,TCP
10.1.1.3,10.1.1.2,145,145,321,17.151775,TCP
10.1.1.3,10.1.1.2,0,1,0,18.156542,TCP
10.1.1.2,10.1.1.3,0,1,1,18.156830,TCP
10.1.1.3,10.1.1.2,1,1,1,18.156859,TCP
10.1.1.3,10.1.1.2,1,144,1,18.156910,HTTP
10.1.1.2,10.1.1.3,1,1,144,18.157340,TCP
10.1.1.2,10.1.1.3,1,320,144,18.157589,HTTP
10.1.1.3,10.1.1.2,144,144,320,18.157603,TCP
10.1.1.3,10.1.1.2,144,145,320,18.160732,TCP
10.1.1.2,10.1.1.3,320,321,145,18.160999,TCP
10.1.1.3,10.1.1.2,145,145,321,18.161016,TCP
10.1.1.3,10.1.1.2,0,1,0,19.166047,TCP
10.1.1.2,10.1.1.3,0,1,1,19.166237,TCP
10.1.1.3,10.1.1.2,1,1,1,19.166266,TCP
10.1.1.3,10.1.1.2,1,144,1,19.166318,HTTP
10.1.1.2,10.1.1.3,1,1,144,19.166485,TCP
10.1.1.2,10.1.1.3,1,320,144,19.166747,HTTP
10.1.1.3,10.1.1.2,144,144,320,19.166761,TCP
10.1.1.3,10.1.1.2,144,145,320,19.169718,TCP
10.1.1.2,10.1.1.3,320,321,145,19.170006,TCP
10.1.1.3,10.1.1.2,145,145,321,19.170025,TCP
